ID,Prediction
152538,0
152542,1
152545,1
152547,1
152549,0
152551,0
152552,0
152554,0
152555,0
152556,0
152557,0
152558,0
152561,1
152564,0
152566,0
152568,1
152569,1
152570,0
152574,1
152578,1
152580,0
152581,1
152582,0
152584,1
152585,0
152586,1
152588,0
152590,0
152594,1
152596,1
152600,0
152602,0
152605,0
152606,1
152608,0
152611,0
152612,1
152613,1
152614,1
152616,1
152617,1
152619,1
152620,0
152622,0
152623,0
152624,0
152629,1
152630,0
152632,0
152633,0
152637,0
152638,0
152640,0
152642,1
152648,1
152649,1
152652,1
152655,0
152657,0
152659,0
152660,0
152661,1
152662,1
152664,1
152668,1
152669,1
152671,0
152673,1
152675,0
152680,0
152683,0
152688,0
152693,0
152694,1
152697,1
152698,0
152699,1
152700,0
152702,1
152706,1
152707,1
152713,0
152717,0
152718,0
152721,1
152722,1
152724,0
152725,0
152726,1
152729,1
152734,1
152735,1
152736,1
152738,0
152740,0
152741,0
152743,0
152744,1
152745,0
152747,0
152749,1
152752,1
152753,1
152757,0
152758,0
152759,0
152763,0
152766,0
152767,1
152768,1
152770,1
152771,0
152773,0
152774,0
152779,0
152781,1
152782,1
152784,0
152786,0
152788,1
152789,1
152792,1
152793,1
152795,1
152799,0
152800,0
152801,0
152805,0
152806,0
152808,1
152811,0
152812,0
152815,1
152816,0
152817,1
152819,1
152820,0
152824,0
152825,1
152826,0
152829,1
152830,1
152831,1
152832,0
152834,0
152838,0
152840,1
152842,1
152843,1
152844,0
152846,1
152847,0
152849,0
152850,1
152851,0
152852,0
152853,0
152856,0
152858,0
152860,0
152862,0
152863,1
152864,0
152866,0
152868,0
152871,1
152873,0
152876,0
152877,1
152881,0
152882,0
152883,0
152885,0
152887,1
152888,0
152892,1
152894,0
152903,0
152906,0
152907,0
152913,0
152915,1
152918,1
152919,0
152926,1
152928,0
152931,0
152932,0
152935,0
152938,0
152939,0
152943,0
152945,1
152946,1
152947,1
152948,1
152950,0
152952,0
152954,1
152955,0
152957,1
152959,0
152961,0
152963,1
152966,0
152968,1
152969,0
152970,1
152972,0
152975,0
152980,0
152981,0
152987,0
152992,0
152993,0
152994,1
152999,0
153001,0
153010,1
153011,0
153012,1
153013,0
153015,1
153016,0
153020,0
153021,0
153022,0
153023,0
153024,0
153028,1
153034,1
153037,1
153038,0
153039,1
153043,0
153049,1
153050,0
153053,1
153054,0
153055,0
153062,0
153063,0
153070,1
153071,0
153072,0
153073,0
153075,0
153078,0
153080,0
153081,0
153082,0
153088,0
153089,0
153091,1
153092,0
153093,0
153094,1
153095,0
153096,1
153097,0
153101,0
153102,1
153104,0
153106,0
153108,0
153110,1
153113,1
153115,1
153116,0
153119,0
153120,1
153129,0
153130,0
153131,1
153132,1
153138,0
153143,1
153144,1
153145,0
153150,1
153152,1
153154,0
153155,0
153159,1
153161,0
153165,1
153166,0
153169,0
153170,0
153172,1
153173,1
153175,0
153178,0
153180,0
153184,0
153188,0
153190,1
153194,0
153197,1
153200,1
153202,1
153204,1
153205,0
153212,0
153215,1
153220,0
153222,0
153223,0
153226,1
153227,1
153231,1
153233,0
153234,1
153237,0
153239,1
153240,0
153242,0
153245,1
153248,0
153249,1
153254,0
153255,0
153258,0
153259,0
153263,0
153264,1
153266,1
153268,0
153272,0
153274,0
153275,1
153276,0
153281,1
153285,1
153289,1
153290,1
153291,1
153293,1
153295,1
153297,1
153298,1
153299,1
153301,0
153304,0
153306,0
153308,0
153309,0
153311,0
153313,1
153314,1
153315,1
153317,0
153321,0
153323,0
153324,1
153326,0
153330,0
153332,0
153333,0
153339,0
153341,1
153343,1
153346,1
153350,1
153356,0
153359,0
153361,0
153363,0
153369,0
153377,0
153378,0
153380,1
153381,1
153391,0
153392,1
153394,0
153398,0
153402,0
153406,0
153408,1
153409,0
153410,0
153411,1
153412,0
153415,0
153417,0
153422,0
153423,0
153428,1
153432,0
153433,0
153434,0
153438,0
153440,0
153444,0
153448,1
153449,0
153450,1
153452,0
153455,1
153456,0
153466,0
153469,1
153479,1
153480,0
153481,0
153482,0
153483,0
153485,0
153486,1
153488,0
153494,0
153501,0
153503,0
153505,0
153507,1
153509,1
153511,1
153515,0
153519,1
153524,1
153531,1
153533,0
153534,1
153535,0
153536,0
153537,0
153541,1
153548,0
153549,0
153550,0
153551,1
153553,1
153554,1
153558,0
153560,0
153561,1
153563,0
153566,0
153568,0
153570,0
153574,1
153575,0
153578,1
153579,1
153580,0
153583,0
153584,0
153585,1
153586,0
153591,0
153592,0
153593,0
153599,0
153601,0
153604,1
153605,0
153610,0
153612,0
153613,0
153614,0
153624,0
153628,0
153630,0
153631,0
153633,1
153635,1
153641,0
153644,0
153646,1
153649,0
153650,0
153653,0
153657,0
153660,0
153661,1
153670,0
153671,0
153672,0
153675,0
153677,1
153678,0
153685,0
153687,0
153690,1
153693,1
153695,1
153698,0
153700,0
153702,1
153704,0
153705,1
153706,0
153707,0
153710,0
153713,1
153715,0
153721,0
153726,0
153727,1
153728,0
153730,0
153735,0
153736,0
153737,0
153738,0
153741,0
153743,0
153745,0
153746,0
153749,0
153752,0
153766,1
153769,0
153771,0
153774,0
153782,0
153783,0
153786,0
153787,0
153789,0
153791,0
153797,1
153804,0
153814,0
153815,1
153817,1
153818,0
153822,0
153823,0
153825,1
153826,0
153828,0
153829,0
153832,0
153833,0
153838,0
153841,0
153844,0
153846,1
153848,0
153852,0
153853,0
153854,1
153855,1
153859,1
153864,0
153865,0
153869,1
153870,0
153871,0
153873,0
153874,0
153875,0
153877,1
153882,0
153883,0
153885,1
153888,0
153890,0
153891,1
153893,1
153896,0
153905,0
153907,1
153910,0
153912,0
153915,0
153919,0
153922,0
153925,0
153928,0
153929,1
153930,1
153933,1
153934,0
153940,0
153942,0
153944,0
153949,0
153950,0
153951,0
153952,0
153959,0
153962,0
153965,0
153970,1
153971,0
153975,1
153978,0
153980,1
153985,0
153986,0
153989,0
153992,0
153993,0
153996,1
153997,0
154001,0
154005,0
154008,0
154009,1
154011,0
154017,0
154022,0
154024,0
154032,0
154033,0
154035,1
154036,0
154037,1
154042,0
154043,0
154044,0
154045,0
154049,1
154050,0
154053,1
154054,0
154055,0
154056,0
154058,1
154059,0
154065,0
154067,0
154069,0
154073,1
154076,0
154077,0
154079,1
154080,0
154081,0
154082,0
154086,1
154089,1
154091,0
154094,0
154097,0
154098,0
154100,1
154104,0
154115,0
154118,0
154122,0
154123,0
154124,0
154125,0
154126,0
154128,1
154131,0
154133,0
154135,1
154136,0
154137,0
154138,1
154139,0
154141,1
154143,0
154144,1
154145,0
154147,1
154153,1
154159,1
154160,1
154169,0
154174,0
154177,0
154181,0
154182,0
154184,0
154185,0
154187,1
154188,1
154189,1
154190,0
154194,0
154198,0
154200,1
154204,1
154208,1
154210,1
154213,1
154214,0
154223,0
154224,0
154225,0
154226,0
154227,1
154231,0
154232,1
154234,0
154235,1
154236,1
154237,1
154239,0
154245,0
154247,0
154248,0
154251,0
154254,1
154256,0
154258,0
154262,1
154265,1
154267,0
154272,0
154274,1
154277,0
154278,1
154282,1
154283,0
154284,0
154298,0
154301,1
154303,1
154304,0
154307,0
154313,1
154315,0
154317,1
154318,1
154319,0
154320,0
154322,0
154324,0
154325,0
154330,1
154332,0
154337,0
154339,0
154340,1
154342,1
154343,0
154347,0
154349,1
154351,0
154352,1
154358,0
154359,0
154364,0
154365,0
154367,0
154371,0
154374,0
154376,0
154378,0
154379,0
154382,1
154384,0
154385,1
154386,0
154394,0
154397,0
154398,0
154399,0
154404,0
154407,0
154408,1
154409,0
154417,0
154418,0
154421,0
154422,0
154426,1
154427,0
154428,0
154430,1
154431,0
154432,0
154442,0
154445,1
154446,0
154447,1
154448,1
154451,0
154452,0
154453,0
154454,0
154457,0
154458,0
154462,0
154463,0
154464,0
154465,0
154469,0
154470,0
154472,0
154473,1
154475,1
154480,1
154483,0
154485,0
154486,0
154490,0
154493,1
154497,1
154498,0
154500,0
154503,0
154506,0
154509,0
154513,0
154519,1
154522,1
154523,0
154525,0
154529,1
154534,0
154539,1
154540,0
154541,1
154543,1
154544,0
154545,0
154547,1
154548,0
154551,1
154554,0
154555,1
154561,0
154571,0
154575,0
154576,1
154577,0
154579,0
154580,1
154582,1
154586,0
154588,0
154594,0
154599,0
154600,0
154602,1
154603,1
154609,1
154612,0
154614,0
154615,1
154616,0
154620,0
154621,1
154623,1
154624,1
154625,0
154626,0
154627,0
154628,0
154631,0
154632,0
154636,0
154640,0
154641,0
154651,1
154652,0
154655,0
154657,0
154660,0
154662,0
154663,0
154666,0
154668,0
154669,0
154672,0
154673,1
154677,1
154678,0
154679,0
154688,0
154689,0
154690,0
154691,0
154693,0
154696,1
154700,1
154704,0
154706,1
154708,0
154711,1
154712,0
154713,0
154714,0
154715,1
154717,0
154720,0
154728,1
154729,0
154731,1
154736,0
154737,0
154739,0
154740,0
154741,1
154744,0
154745,0
154746,1
154750,1
154752,0
154762,1
154767,0
154769,0
154772,0
154773,0
154775,0
154777,1
154778,1
154781,0
154784,1
154793,0
154794,0
154795,0
154798,0
154803,0
154805,0
154806,0
154807,0
154808,1
154814,1
154815,0
154816,1
154817,1
154831,1
154832,0
154837,0
154838,1
154845,0
154846,1
154847,0
154852,0
154854,0
154856,1
154857,1
154859,1
154861,1
154867,0
154871,0
154876,0
154879,0
154885,0
154888,0
154896,1
154899,1
154900,1
154904,0
154908,0
154909,0
154910,1
154912,0
154915,1
154918,0
154919,0
154921,1
154922,0
154924,0
154926,0
154927,1
154928,0
154934,1
154937,1
154938,0
154940,1
154941,1
154942,1
154943,1
154946,0
154951,0
154952,0
154957,0
154959,1
154966,0
154970,0
154976,1
154977,0
154978,1
154984,1
154986,0
154987,0
154988,1
154989,0
154990,0
154991,0
154992,0
154993,0
155000,0
155002,1
155005,0
155006,0
155008,0
155009,0
155011,0
155019,0
155021,1
155022,0
155027,0
155028,0
155032,0
155033,1
155034,0
155038,1
155040,1
155041,0
155047,0
155050,0
155051,0
155052,1
155055,1
155056,0
155057,0
155060,0
155062,0
155063,0
155065,0
155067,0
155068,1
155069,1
155070,0
155072,1
155073,0
155075,1
155080,0
155083,1
155084,0
155085,1
155089,0
155090,0
155091,0
155092,0
155093,0
155097,0
155099,1
155105,0
155117,1
155118,1
155119,1
155121,0
155134,1
155136,0
155140,0
155142,0
155145,1
155150,0
155153,1
155154,1
155155,1
155157,0
155161,1
155162,1
155163,0
155165,0
155166,1
155167,0
155171,1
155175,1
155176,1
155177,1
155180,0
155181,0
155182,1
155196,0
155199,0
155200,1
155201,0
155203,1
155207,1
155211,1
155214,0
155215,0
155216,0
155219,0
155220,0
155223,0
155224,0
155226,1
155227,0
155228,0
155229,0
155231,0
155232,0
155235,0
155240,0
155244,0
155245,0
155247,1
155248,0
155249,0
155250,1
155254,1
155255,0
155256,1
155259,0
155260,1
155263,0
155269,1
155272,1
155274,1
155277,1
155279,1
155281,0
155287,1
155288,0
155290,0
155294,0
155295,1
155300,0
155303,1
155308,0
155309,0
155310,1
155313,0
155314,0
155315,1
155320,0
155321,0
155323,1
155328,1
155330,0
155331,0
155332,1
155336,1
155338,1
155340,1
155341,0
155342,0
155343,1
155344,1
155345,0
155347,1
155348,1
155349,1
155351,0
155352,0
155354,0
155355,0
155356,0
155357,0
155358,0
155363,0
155365,0
155366,1
155367,0
155371,0
155373,1
155374,0
155375,0
155377,0
155378,1
155380,0
155382,1
155383,0
155384,0
155385,1
155386,0
155391,1
155396,1
155399,0
155401,0
155402,0
155404,1
155406,0
155407,1
155408,0
155410,0
155413,0
155415,0
155421,1
155424,1
155425,0
155428,0
155430,0
155431,0
155433,0
155434,0
155437,0
155439,0
155440,1
155443,0
155444,0
155446,0
155449,1
155450,1
155451,0
155452,0
155453,0
155463,0
155464,0
155465,0
155469,0
155475,0
155480,0
155481,0
155483,0
155486,0
155495,0
155498,0
155499,0
155501,0
155502,1
155504,1
155508,0
155509,0
155513,0
155518,1
155519,1
155522,0
155523,0
155528,0
155529,0
155530,0
155531,1
155533,0
155535,0
155536,0
155540,0
155541,0
155542,0
155543,0
155544,1
155545,0
155546,1
155552,0
155553,0
155554,1
155555,1
155556,0
155558,1
155559,0
155560,0
155563,1
155564,1
155565,0
155566,0
155570,0
155571,1
155572,0
155573,1
155575,1
155578,1
155587,0
155589,0
155590,0
155591,1
155593,0
155595,0
155596,0
155606,1
155608,1
155610,1
155614,0
155615,0
155618,0
155625,0
155627,0
155628,1
155629,0
155630,0
155635,0
155639,1
155643,1
155644,1
155648,1
155651,1
155653,0
155654,1
155655,1
155658,0
155660,1
155666,0
155668,0
155669,1
155670,0
155673,0
155676,1
155678,0
155679,1
155681,1
155684,0
155687,1
155688,0
155689,1
155693,1
155695,1
155702,1
155704,0
155706,0
155709,0
155715,0
155716,1
155717,1
155718,0
155719,1
155723,1
155725,0
155729,1
155731,0
155732,0
155733,0
155735,0
155740,0
155741,0
155752,1
155753,1
155755,0
155758,1
155767,1
155777,0
155779,1
155782,0
155785,0
155788,0
155790,0
155795,0
155797,1
155800,0
155801,1
155805,0
155806,1
155807,0
155812,0
155815,1
155816,0
155817,0
155821,1
155822,0
155824,1
155828,0
155832,1
155833,0
155835,1
155836,0
155837,0
155838,0
155839,0
155844,1
155846,0
155847,0
155850,1
155851,0
155854,1
155858,0
155859,1
155860,1
155861,1
155864,0
155865,0
155868,0
155870,0
155873,1
155877,1
155879,1
155880,1
155881,0
155882,0
155886,0
155887,1
155889,0
155894,0
155898,0
155900,0
155902,1
155906,0
155907,0
155908,0
155909,0
155910,1
155911,1
155912,1
155917,1
155920,0
155921,0
155923,1
155927,0
155934,0
155936,0
155937,0
155938,1
155941,0
155942,1
155945,1
155946,0
155948,0
155952,0
155954,1
155956,1
155958,1
155959,1
155962,1
155963,0
155964,1
155965,0
155970,0
155971,0
155972,0
155977,0
155978,1
155982,0
155984,1
155987,1
155988,1
155991,0
155992,1
155993,0
155994,0
155995,0
155997,1
155998,0
155999,1
156004,1
156005,1
156008,1
156011,0
156017,0
156021,1
156023,0
156026,0
156027,0
156033,0
156036,0
156037,0
156038,0
156041,1
156044,0
156047,0
156051,0
156055,1
156057,0
156059,0
156061,0
156062,0
156066,1
156067,1
156069,0
156071,1
156073,0
156075,1
156076,0
156077,1
156083,0
156086,1
156088,0
156090,0
156092,1
156094,1
156098,0
156099,0
156108,1
156111,1
156122,0
156123,0
156131,1
156134,1
156135,0
156137,0
156148,1
156151,0
156153,0
156154,0
156158,0
156161,0
156164,0
156167,0
156169,1
156171,0
156176,1
156178,0
156180,0
156181,0
156183,0
156185,0
156187,0
156188,1
156189,0
156200,0
156202,1
156204,0
156206,1
156208,1
156209,0
156211,0
156214,0
156217,1
156221,0
156223,1
156226,1
156230,0
156232,1
156235,0
156239,0
156240,1
156242,0
156244,0
156247,1
156249,0
156252,1
156254,1
156255,0
156256,1
156258,1
156260,1
156261,0
156262,0
156264,1
156265,0
156266,0
156267,0
156268,0
156271,0
156272,1
156274,0
156278,1
156280,0
156281,0
156284,0
156287,0
156290,1
156292,1
156293,0
156294,0
156295,1
156303,0
156308,0
156310,0
156311,0
156317,0
156319,1
156320,1
156323,0
156332,1
156335,1
156336,0
156337,0
156338,0
156339,0
156340,0
156341,1
156342,1
156348,1
156350,1
156352,0
156353,1
156356,0
156358,0
156361,1
156362,0
156364,1
156367,1
156369,0
156370,0
156372,0
156377,0
156381,0
156390,0
156392,1
156393,0
156394,0
156399,0
156401,1
156403,0
156405,0
156416,1
156417,1
156420,0
156421,1
156422,1
156423,0
156428,1
156431,1
156432,0
156434,0
156438,1
156440,1
156441,0
156444,1
156447,0
156449,1
156456,0
156460,1
156464,1
156466,1
156468,0
156472,0
156475,1
156477,1
156481,1
156485,1
156486,0
156490,0
156491,0
156494,1
156497,0
156499,0
156502,0
156512,1
156514,0
156515,0
156518,0
156521,1
156526,0
156528,0
156530,1
156535,1
156541,0
156544,0
156551,0
156552,1
156555,1
156556,1
156562,0
156565,0
156566,0
156567,0
156568,1
156574,0
156576,1
156577,1
156579,0
156580,1
156581,0
156582,0
156584,1
156585,0
156586,0
156587,0
156596,0
156597,0
156598,0
156601,1
156604,0
156606,1
156609,1
156610,1
156616,0
156618,0
156619,0
156620,0
156621,1
156623,1
156624,0
156628,0
156630,0
156631,1
156632,0
156638,0
156643,0
156645,1
156648,0
156649,0
156650,0
156653,0
156654,0
156656,0
156659,0
156663,0
156667,0
156668,0
156678,0
156679,0
156689,0
156690,1
156692,0
156693,1
156694,1
156696,1
156698,0
156699,0
156706,1
156709,0
156711,0
156713,0
156721,0
156722,0
156723,1
156731,1
156734,0
156738,0
156739,0
156743,0
156744,1
156746,1
156750,0
156751,0
156752,0
156754,0
156760,0
156769,1
156772,0
156776,0
156778,0
156781,0
156783,1
156784,1
156788,1
156793,1
156795,0
156796,0
156799,0
156801,0
156802,0
156807,1
156808,0
156814,0
156818,0
156819,0
156820,0
156823,0
156824,0
156825,0
156826,1
156830,0
156833,0
156836,1
156837,0
156839,0
156843,0
156845,0
156847,0
156848,1
156859,1
156861,0
156864,0
156865,1
156866,1
156867,1
156868,1
156871,1
156873,1
156874,1
156876,0
156877,1
156883,1
156884,1
156885,1
156893,0
156902,1
156904,1
156905,1
156911,0
156912,0
156915,0
156919,0
156920,1
156922,0
156925,1
156929,0
156931,1
156933,1
156937,0
156939,0
156940,1
156941,0
156947,1
156952,0
156956,1
156961,0
156962,1
156963,1
156966,0
156967,0
156970,0
156972,0
156975,0
156976,0
156978,1
156984,0
156985,1
156986,0
156996,0
157004,0
157006,0
157008,0
157010,1
157012,1
157013,0
157015,0
157016,0
157018,0
157020,0
157027,1
157028,1
157032,1
157036,1
157039,0
157040,0
157041,1
157042,1
157044,1
157046,0
157050,0
157052,0
157054,1
157056,1
157058,0
157060,1
157062,1
157063,0
157064,1
157066,0
157067,0
157069,0
157072,1
157073,0
157076,1
157078,1
157079,1
157081,1
157083,0
157085,1
157088,0
157089,1
157090,0
157093,0
157094,0
157095,1
157103,0
157105,0
157107,0
157110,0
157111,0
157115,0
157116,1
157117,0
157119,0
157122,0
157124,0
157125,0
157126,0
157127,0
157128,0
157130,0
157132,0
157133,0
157135,0
157138,0
157139,1
157142,1
157143,1
157144,1
157147,1
157148,0
157151,1
157154,1
157155,0
157158,0
157160,0
157164,0
157165,1
157168,1
157171,1
157177,0
157183,0
157184,1
157190,0
157194,0
157195,0
157199,0
157201,0
157204,0
157208,0
157209,0
157213,0
157217,0
157224,0
157225,0
157231,0
157235,1
157236,0
157240,0
157242,0
157244,0
157246,0
157250,0
157252,0
157254,0
157257,1
157258,0
157260,0
157265,1
157266,0
157272,0
157274,0
157275,0
157276,1
157278,1
157279,1
157281,1
157283,0
157286,1
157287,1
157288,0
157290,0
157291,1
157295,0
157300,0
157302,1
157306,0
157308,1
157309,1
157311,1
157318,1
157320,0
157323,0
157327,0
157328,1
157330,1
157337,0
157339,0
157340,0
157342,1
157354,0
157355,1
157359,0
157362,1
157368,0
157372,1
157374,0
157377,0
157379,0
157380,1
157388,0
157395,1
157398,1
157399,0
157403,0
157405,0
157406,1
157408,0
157410,1
157414,0
157416,0
157419,0
157421,1
157423,1
157428,0
157429,1
157430,0
157433,1
157440,0
157442,1
157445,1
157446,1
157449,1
157450,0
157451,0
157452,0
157454,1
157455,1
157456,0
157458,0
157462,0
157464,0
157465,0
157466,0
157468,1
157474,1
157478,1
157479,0
157480,0
157484,0
157485,1
157486,1
157490,1
157499,0
157500,0
157501,1
157502,0
157503,0
157505,1
157506,0
157510,0
157512,0
157513,0
157514,1
157517,0
157519,1
157520,0
157521,0
157522,0
157527,0
157528,0
157529,1
157530,0
157531,0
157534,1
157541,1
157542,1
157545,1
157548,0
157550,0
157551,1
157552,0
157553,0
157555,1
157559,0
157561,0
157563,0
157564,0
157566,0
157569,1
157571,1
157572,0
157577,0
157580,1
157583,0
157588,0
157590,1
157592,0
157595,0
157598,1
157600,1
157602,0
157603,1
157604,0
157606,1
157611,0
157613,1
157615,1
157617,0
157618,1
157622,0
157624,1
157628,0
157629,1
157630,0
157631,0
157635,0
157638,1
157642,0
157645,0
157647,0
157650,1
157651,1
157652,1
157658,1
157659,0
157664,1
157666,1
157671,0
157672,1
157673,1
157677,0
157678,0
157681,0
157684,1
157686,0
157687,1
157689,0
157693,0
157696,1
157697,0
157698,0
157700,1
157701,0
157703,1
157705,1
157706,0
157708,0
157710,0
157714,0
157715,1
157719,1
157720,1
157723,1
157727,0
157728,0
157731,1
157732,0
157733,1
157735,0
157736,1
157738,1
157742,1
157744,0
157745,1
157750,1
157752,0
157756,0
157757,0
157758,0
157760,1
157761,1
157768,1
157772,1
157776,1
157777,1
157778,1
157779,0
157780,1
157781,1
157782,1
157783,0
157786,0
157787,1
157794,0
157800,1
157802,0
157803,0
157805,0
157810,0
157811,1
157812,1
157813,0
157820,0
157821,0
157823,1
157825,0
157827,1
157833,0
157838,1
157841,0
157843,0
157844,0
157846,1
157849,0
157851,1
157853,0
157855,0
157857,1
157863,0
157867,0
157868,0
157869,1
157870,1
157873,1
157874,0
157880,1
157881,1
157883,1
157886,0
157887,0
157890,1
157891,0
157892,0
157894,1
157895,1
157896,0
157904,1
157905,1
157907,1
157909,0
157910,1
157912,0
157913,0
157915,0
157919,1
157927,1
157929,1
157936,1
157937,1
157939,1
157941,0
157943,0
157944,1
157946,0
157947,1
157949,0
157961,0
157966,1
157968,0
157983,0
157985,0
157986,0
157989,1
157990,1
157991,1
157992,0
157995,1
157997,0
157999,0
158001,0
158006,0
158008,0
158009,1
158010,0
158011,1
158015,0
158017,1
158023,0
158024,0
158025,1
158026,1
158029,0
158032,1
158033,1
158034,0
158035,0
158039,1
158043,0
158045,0
158053,0
158058,0
158059,0
158060,0
158061,0
158069,0
158073,0
158076,0
158080,0
158081,0
158083,1
158084,1
158086,0
158091,0
158093,0
158096,0
158097,0
158100,0
158102,1
158106,1
158107,0
158111,0
158114,0
158115,1
158116,1
158118,0
158120,1
158121,0
158124,1
158127,1
158133,1
158136,0
158140,1
158141,0
158143,1
158145,0
158147,0
158149,1
158150,0
158151,1
158152,0
158154,0
158158,1
158159,0
158162,1
158164,1
158165,0
158168,0
158169,0
158171,1
158172,0
158173,1
158182,1
158185,1
158188,0
158189,0
158190,0
158192,0
158194,0
158195,0
158197,1
158208,0
158213,1
158222,0
158223,1
158225,1
158226,0
158227,0
158231,1
158234,0
158236,1
158238,0
158239,1
158240,1
158241,0
158245,0
158246,0
158247,0
158248,0
158249,0
158252,1
158257,1
158262,0
158263,0
158264,1
158267,0
158269,0
158271,1
158272,0
158277,0
158280,0
158281,0
158284,1
158286,1
158291,0
158292,0
158297,0
158301,0
158302,1
158303,0
158304,1
158307,1
158313,0
158319,0
158321,1
158324,0
158327,0
158328,0
158336,1
158337,1
158340,0
158343,1
158344,1
158345,1
158346,1
158351,0
158352,0
158353,1
158358,1
158359,0
158365,1
158366,0
158367,0
158368,1
158369,1
158370,0
158371,0
158372,1
158377,0
158379,0
158380,1
158383,0
158387,1
158389,1
158392,0
158393,0
158394,0
158396,1
158400,1
158403,1
158406,0
158407,0
158408,0
158409,0
158415,0
158417,0
158419,1
158420,0
158422,0
158423,0
158429,1
158432,0
158439,0
158441,1
158442,0
158443,1
158448,1
158450,1
158453,0
158455,1
158456,1
158458,1
158460,0
158461,1
158462,0
158464,1
158468,0
158470,1
158471,0
158472,0
158479,0
158481,1
158483,0
158487,0
158489,0
158491,1
158495,1
158496,0
158497,1
158499,0
158501,0
158502,0
158504,0
158506,0
158512,0
158513,0
158515,0
158517,1
158519,1
158521,0
158522,1
158523,0
158524,1
158528,1
158531,0
158533,0
158537,0
158542,1
158553,0
158558,0
158559,0
158562,0
158563,0
158564,1
158573,0
158578,0
158579,1
158580,1
158581,0
158584,1
158586,0
158588,0
158590,1
158591,1
158593,1
158594,0
158598,1
158599,0
158609,0
158612,0
158613,1
158614,0
158617,0
158623,1
158625,1
158626,0
158628,0
158629,1
158632,1
158633,1
158634,0
158641,1
158642,0
158645,0
158646,1
158647,0
158649,1
158650,1
158654,1
158655,0
158658,1
158660,0
158665,1
158666,0
158667,1
158673,0
158676,0
158678,0
158679,1
158680,0
158681,1
158690,0
158691,0
158692,1
158695,0
158696,1
158698,0
158699,1
158701,0
158706,0
158707,1
158708,0
158710,1
158711,0
158715,1
158716,0
158718,1
158720,1
158721,0
158722,1
158724,0
158726,0
158728,1
158729,1
158730,0
158731,0
158732,0
158734,1
158736,0
158737,1
158738,0
158741,0
158745,0
158748,1
158749,0
158750,0
158751,0
158755,1
158758,0
158760,0
158763,0
158769,0
158770,0
158771,0
158772,1
158777,1
158780,0
158784,0
158785,1
158786,0
158792,0
158793,1
158794,1
158796,1
158798,0
158799,0
158800,0
158802,1
158803,0
158808,1
158813,1
158814,1
158815,0
158816,1
158817,0
158819,0
158822,1
158826,1
158831,1
158839,0
158842,1
158843,0
158845,1
158846,1
158847,0
158848,1
158850,1
158853,1
158854,0
158857,1
158861,0
158862,0
158863,1
158866,0
158867,1
158869,0
158870,1
158873,0
158879,0
158880,1
158882,0
158883,1
158886,1
158887,0
158888,0
158889,0
158891,1
158892,1
158894,0
158895,0
158898,0
158905,1
158907,0
158909,0
158912,0
158914,0
158915,0
158916,1
158918,0
158919,0
158920,1
158922,0
158926,1
158928,0
158929,1
158931,0
158935,0
158939,0
158941,1
158942,0
158946,0
158948,0
158949,1
158951,0
158953,1
158955,0
158957,1
158959,0
158962,0
158963,0
158965,0
158969,1
158972,1
158974,0
158976,0
158980,1
158982,0
158983,0
158988,1
158989,0
158990,0
158992,1
158993,1
158994,1
158995,0
158996,1
158997,0
158998,1
159003,0
159005,0
159006,0
159007,1
159008,0
159013,0
159020,1
159022,0
159023,0
159024,0
159025,0
159026,1
159031,0
159033,1
159034,1
159035,0
159037,1
159039,0
159040,1
159041,1
159042,1
159047,1
159049,0
159050,1
159052,1
159054,1
159055,0
159059,0
159060,1
159061,1
159062,1
159063,0
159065,0
159068,0
159069,0
159078,1
159084,0
159090,1
159094,1
159095,1
159096,1
159098,0
159099,0
159100,0
159102,0
159103,0
159110,0
159111,1
159112,0
159115,1
159121,0
159124,0
159126,1
159130,0
159135,1
159136,0
159141,0
159144,1
159145,0
159147,1
159151,0
159159,0
159161,0
159165,1
159167,0
159168,0
159170,1
159172,1
159173,0
159174,0
159177,0
159179,0
159181,1
159182,0
159183,1
159184,1
159187,1
159191,1
159195,0
159201,0
159205,0
159206,0
159207,0
159213,1
159216,1
159223,1
159227,1
159228,0
159229,0
159230,0
159233,0
159234,1
159236,1
159237,1
159238,0
159240,0
159241,1
159242,0
159243,1
159244,1
159245,1
159246,0
159249,1
159251,1
159253,0
159254,0
159257,0
159258,0
159263,0
159265,0
159267,0
159269,1
159270,0
159271,0
159272,0
159275,0
159276,1
159277,0
159280,0
159287,1
159289,0
159290,0
159293,0
159294,1
159295,0
159296,0
159299,1
159305,1
159307,1
159309,0
159310,1
159313,1
159315,1
159316,1
159320,1
159323,1
159326,0
159327,0
159331,1
159333,0
159334,0
159335,1
159338,0
159340,1
159341,0
159342,0
159343,0
159346,0
159347,1
159350,0
159353,1
159358,0
159360,0
159361,0
159364,1
159365,0
159368,0
159369,0
159371,1
159372,0
159375,0
159376,0
159379,1
159381,0
159382,0
159386,0
159389,1
159391,0
159392,0
159393,0
159394,1
159396,1
159399,0
159400,0
159403,1
159406,0
159409,0
159410,1
159412,0
159413,0
159414,1
159416,0
159418,1
159419,0
159421,0
159422,1
159429,0
159430,1
159431,1
159432,0
159433,0
159434,1
159435,0
159438,1
159440,0
159448,0
159450,1
159451,1
159452,1
159454,0
159455,0
159462,0
159463,0
159464,0
159465,0
159466,1
159469,1
159470,1
159471,0
159473,0
159474,0
159477,0
159480,1
159482,1
