ID,Prediction
109683,0
109684,0
109685,0
109686,0
109688,0
109689,1
109690,1
109696,1
109697,0
109698,1
109703,0
109708,0
109709,0
109710,0
109715,0
109716,0
109717,0
109723,0
109724,0
109726,1
109729,0
109730,0
109735,0
109736,0
109737,0
109740,0
109741,0
109742,0
109747,1
109748,0
109753,0
109754,0
109761,1
109762,0
109766,1
109769,1
109770,0
109772,0
109773,0
109776,0
109779,0
109783,1
109787,1
109792,0
109806,1
109807,0
109809,1
109811,1
109814,0
109817,0
109818,0
109820,0
109823,0
109828,1
109831,0
109839,0
109840,0
109844,1
109847,0
109854,1
109857,0
109858,0
109865,1
109868,0
109873,0
109876,0
109877,0
109878,0
109879,1
109883,0
109884,0
109886,0
109887,1
109889,0
109894,1
109895,1
109897,0
109900,0
109905,1
109909,0
109914,0
109915,1
109916,0
109917,1
109919,1
109920,1
109921,0
109922,1
109925,1
109928,1
109930,1
109932,0
109940,0
109945,1
109946,1
109949,1
109953,0
109954,1
109958,1
109959,1
109961,0
109962,1
109967,0
109969,1
109970,0
109971,0
109974,0
109975,0
109976,0
109982,0
109983,1
109985,1
109995,1
109996,1
109998,1
109999,1
110003,0
110008,0
110009,0
110011,0
110012,1
110013,1
110016,0
110018,0
110019,1
110020,0
110022,1
110023,1
110024,1
110025,0
110026,0
110027,0
110028,0
110029,1
110031,0
110032,1
110035,1
110036,1
110038,1
110040,1
110042,0
110043,0
110047,0
110048,1
110051,0
110056,1
110057,0
110061,0
110065,1
110066,0
110068,1
110071,1
110075,1
110077,0
110080,0
110082,0
110083,0
110085,0
110087,1
110089,1
110091,0
110094,0
110095,1
110096,0
110102,0
110106,1
110109,0
110111,0
110113,0
110114,0
110115,1
110116,0
110117,0
110118,0
110121,1
110122,0
110124,0
110133,0
110140,1
110150,0
110151,1
110154,0
110157,1
110159,1
110161,0
110163,0
110166,0
110170,1
110172,1
110173,1
110175,1
110176,0
110177,1
110179,0
110181,0
110186,0
110187,1
110192,0
110193,0
110195,0
110200,0
110202,0
110204,0
110205,0
110206,0
110208,0
110210,0
110219,0
110220,1
110222,0
110223,1
110225,1
110228,0
110230,0
110231,0
110238,0
110242,0
110244,0
110247,0
110248,1
110252,0
110253,1
110254,0
110255,0
110256,1
110263,1
110270,0
110275,0
110278,0
110279,1
110281,1
110282,0
110284,0
110285,1
110289,0
110291,0
110294,0
110297,1
110299,0
110301,0
110302,1
110311,1
110312,0
110314,0
110316,0
110317,1
110320,0
110321,0
110322,0
110323,0
110324,1
110325,0
110327,0
110333,1
110337,1
110340,1
110341,0
110349,1
110350,1
110353,1
110358,0
110364,0
110365,0
110366,0
110367,0
110370,0
110372,0
110373,0
110382,0
110384,0
110385,1
110386,1
110387,1
110388,1
110390,0
110391,1
110396,1
110400,0
110401,0
110402,0
110407,0
110408,0
110410,0
110412,0
110413,1
110417,0
110419,0
110421,0
110423,1
110426,1
110431,0
110433,0
110435,0
110438,1
110440,0
110444,0
110450,1
110451,0
110454,1
110457,0
110460,0
110461,1
110464,0
110465,1
110467,1
110468,1
110469,1
110470,0
110474,0
110476,0
110477,0
110478,0
110480,0
110482,1
110483,0
110485,1
110487,1
110495,1
110498,0
110502,1
110507,0
110509,0
110510,0
110514,0
110517,0
110518,0
110519,0
110528,1
110536,1
110537,0
110541,1
110542,0
110548,1
110550,0
110551,0
110553,0
110554,1
110555,1
110559,0
110564,0
110565,1
110567,1
110570,1
110576,1
110582,0
110583,0
110588,1
110589,1
110594,0
110597,1
110601,0
110603,0
110604,0
110607,0
110612,1
110614,0
110619,0
110621,0
110622,1
110623,0
110625,0
110626,0
110628,0
110631,0
110632,1
110634,0
110637,0
110639,1
110641,0
110642,1
110651,0
110652,0
110654,0
110656,0
110658,0
110660,0
110661,1
110662,1
110667,0
110668,0
110673,1
110675,1
110676,1
110678,1
110680,1
110681,0
110683,1
110686,0
110688,0
110695,1
110697,0
110698,1
110701,1
110703,1
110706,1
110709,1
110712,0
110715,0
110716,0
110720,1
110725,1
110726,1
110727,1
110734,1
110736,0
110738,1
110739,0
110742,1
110744,1
110745,1
110746,0
110749,1
110754,0
110757,1
110758,1
110760,0
110762,0
110764,1
110766,0
110767,1
110770,1
110771,1
110776,1
110778,0
110780,1
110784,1
110785,0
110786,1
110791,1
110792,0
110794,0
110802,1
110804,0
110808,0
110810,0
110812,1
110814,1
110816,0
110817,0
110818,0
110822,1
110825,0
110828,1
110833,1
110838,1
110842,0
110845,0
110847,1
110849,0
110851,1
110852,1
110853,1
110868,1
110870,0
110874,0
110875,1
110876,1
110879,1
110882,0
110883,0
110893,0
110894,0
110895,1
110896,1
110898,0
110899,0
110900,1
110901,0
110906,0
110913,0
110918,0
110920,0
110930,0
110933,1
110934,1
110938,0
110939,0
110940,1
110941,1
110943,1
110944,1
110945,1
110946,1
110950,0
110955,0
110957,0
110959,0
110960,1
110963,1
110965,0
110971,1
110972,0
110978,0
110982,0
110984,1
110985,0
110988,0
110989,0
110995,1
110996,0
110997,0
110999,0
111000,1
111004,0
111008,0
111010,0
111012,0
111013,0
111014,1
111015,0
111018,1
111019,0
111022,1
111023,1
111025,0
111027,0
111028,1
111030,1
111031,1
111032,1
111033,1
111035,1
111036,0
111040,1
111041,0
111055,0
111059,0
111061,1
111063,0
111064,0
111067,0
111073,1
111075,1
111078,0
111086,0
111091,0
111092,0
111094,0
111097,0
111103,1
111108,1
111110,0
111111,0
111113,1
111123,1
111125,0
111127,1
111128,1
111131,0
111132,1
111133,0
111134,0
111136,0
111137,0
111138,1
111139,0
111145,0
111148,1
111149,0
111153,1
111155,0
111156,0
111160,0
111161,1
111162,0
111169,0
111171,1
111172,0
111174,0
111175,0
111176,0
111177,0
111178,1
111183,1
111184,1
111185,0
111188,0
111192,0
111193,1
111195,0
111202,1
111207,1
111208,1
111210,0
111212,1
111214,0
111217,1
111223,0
111224,0
111225,1
111227,0
111229,0
111231,1
111233,1
111234,0
111236,0
111237,0
111242,0
111247,0
111248,1
111250,1
111252,0
111254,1
111255,1
111259,1
111260,0
111264,1
111266,0
111276,0
111277,1
111278,0
111282,0
111284,0
111286,1
111287,0
111288,0
111289,1
111292,0
111294,0
111297,0
111298,0
111299,0
111300,1
111301,1
111309,1
111310,1
111317,0
111324,1
111325,0
111326,0
111331,0
111333,1
111334,1
111338,0
111341,0
111344,0
111346,0
111351,0
111352,1
111353,1
111354,0
111356,0
111357,0
111358,1
111359,1
111360,0
111361,0
111362,1
111365,0
111366,0
111367,1
111370,0
111373,1
111374,0
111379,1
111380,1
111383,1
111387,0
111392,0
111394,0
111400,0
111401,0
111403,0
111405,0
111406,1
111410,0
111412,0
111414,0
111415,0
111417,0
111418,1
111428,0
111432,1
111433,0
111435,0
111441,0
111445,0
111448,0
111453,1
111456,0
111458,1
111463,1
111466,0
111467,1
111469,0
111472,0
111480,0
111482,0
111483,1
111484,1
111487,1
111488,0
111489,1
111492,1
111503,0
111506,0
111513,0
111517,1
111518,0
111520,1
111522,1
111523,0
111531,1
111534,1
111535,0
111536,0
111538,0
111540,1
111543,1
111544,0
111548,0
111552,0
111559,1
111560,1
111563,1
111570,0
111578,0
111580,0
111587,0
111588,0
111589,0
111591,1
111592,1
111595,1
111596,1
111600,0
111601,0
111606,0
111608,1
111610,0
111611,1
111614,1
111615,0
111621,1
111626,1
111627,1
111629,0
111634,0
111635,0
111636,0
111637,1
111639,1
111640,1
111644,0
111645,1
111647,0
111653,1
111656,0
111658,0
111660,1
111663,0
111666,0
111679,0
111680,1
111681,1
111683,0
111686,1
111688,0
111689,1
111693,0
111698,1
111701,1
111703,1
111704,0
111705,0
111707,1
111711,0
111712,0
111717,0
111722,0
111723,1
111724,0
111725,0
111726,0
111730,0
111733,0
111736,1
111737,0
111741,0
111745,0
111746,0
111747,0
111750,0
111751,1
111753,0
111755,1
111756,1
111758,0
111759,1
111761,0
111762,0
111763,0
111768,0
111769,0
111771,0
111774,1
111777,1
111778,0
111781,1
111782,1
111788,0
111789,0
111791,0
111792,0
111793,1
111795,0
111800,0
111801,1
111808,1
111809,0
111811,1
111812,0
111814,0
111815,1
111817,1
111819,1
111820,0
111821,0
111824,0
111826,0
111832,0
111833,0
111837,0
111838,1
111840,1
111841,0
111842,0
111851,0
111852,0
111858,1
111861,1
111863,1
111864,0
111867,0
111868,0
111870,0
111872,1
111873,1
111880,0
111881,1
111884,0
111886,0
111887,1
111890,0
111891,1
111892,0
111893,1
111896,1
111900,0
111903,1
111905,1
111907,0
111910,1
111912,0
111913,1
111914,0
111915,0
111916,0
111918,0
111922,0
111924,1
111925,0
111926,1
111927,1
111929,0
111932,0
111935,1
111937,0
111940,1
111941,0
111942,1
111945,1
111946,1
111947,1
111948,1
111949,1
111951,0
111953,0
111955,0
111956,1
111962,1
111967,0
111970,0
111976,0
111979,1
111981,1
111982,0
111988,1
111989,0
111990,0
111991,1
111992,0
111998,0
112001,1
112004,1
112011,0
112012,1
112013,1
112018,1
112019,0
112021,0
112022,1
112023,0
112025,0
112027,1
112031,1
112032,1
112034,1
112035,1
112040,1
112041,0
112045,1
112048,1
112049,1
112050,0
112053,1
112055,0
112063,0
112067,0
112068,1
112069,0
112073,1
112075,0
112076,0
112083,0
112086,1
112087,1
112088,0
112092,0
112093,0
112095,1
112097,1
112102,1
112104,0
112106,0
112107,1
112116,0
112118,1
112122,0
112124,0
112129,1
112130,0
112137,1
112138,1
112142,1
112147,0
112148,0
112151,0
112156,0
112162,0
112163,0
112166,0
112167,0
112171,0
112177,1
112178,0
112179,0
112181,0
112186,1
112187,0
112188,1
112189,1
112190,1
112191,0
112192,1
112193,0
112194,0
112195,1
112198,0
112201,1
112204,1
112206,0
112208,1
112215,1
112216,1
112218,0
112223,0
112225,0
112226,1
112227,0
112230,1
112241,1
112243,0
112244,1
112249,1
112253,1
112254,1
112259,1
112261,0
112266,1
112269,1
112272,1
112276,0
112278,1
112279,1
112287,1
112293,0
112295,1
112296,0
112297,0
112301,0
112304,0
112306,0
112308,1
112310,1
112312,0
112313,1
112314,1
112322,0
112328,0
112329,0
112330,1
112336,0
112340,0
112343,1
112349,1
112351,0
112353,1
112354,0
112356,0
112360,0
112361,1
112363,0
112366,0
112367,0
112371,0
112373,1
112374,0
112375,0
112376,1
112377,0
112378,0
112379,1
112381,1
112384,0
112385,0
112386,1
112388,0
112390,1
112392,1
112394,0
112397,1
112398,1
112406,1
112407,1
112408,1
112412,0
112415,1
112417,1
112419,1
112426,0
112428,0
112430,0
112431,0
112434,1
112435,1
112443,1
112444,0
112447,1
112448,1
112449,1
112452,1
112453,1
112456,1
112457,1
112458,0
112460,0
112461,0
112463,0
112464,0
112466,0
112471,0
112477,1
112479,1
112481,0
112483,1
112485,1
112491,1
112493,0
112494,1
112498,0
112500,0
112501,0
112503,1
112507,0
112517,0
112519,1
112521,1
112527,0
112529,1
112534,1
112535,0
112537,0
112541,1
112543,1
112547,0
112552,0
112554,0
112555,1
112557,1
112558,0
112559,1
112561,0
112563,0
112565,0
112569,0
112573,1
112574,0
112576,1
112578,0
112579,0
112583,1
112586,1
112587,0
112588,0
112590,1
112591,1
112592,0
112594,1
112598,0
112608,0
112609,1
112611,0
112617,0
112623,0
112628,0
112629,0
112632,1
112634,1
112635,0
112636,0
112637,0
112638,0
112640,1
112641,0
112643,1
112652,1
112654,0
112657,1
112663,0
112664,0
112665,1
112666,0
112667,0
112670,1
112671,0
112673,1
112675,1
112678,1
112681,1
112682,0
112688,1
112690,1
112691,0
112693,0
112694,1
112695,1
112697,1
112706,0
112707,1
112711,1
112714,0
112716,0
112718,1
112719,1
112721,1
112724,1
112725,0
112726,1
112728,1
112731,0
112732,0
112733,1
112736,1
112742,0
112743,1
112744,0
112747,1
112750,0
112751,1
112755,0
112756,0
112757,0
112758,1
112760,0
112761,0
112762,1
112763,0
112764,1
112768,0
112769,1
112775,1
112782,1
112784,0
112789,1
112792,1
112793,1
112795,1
112797,1
112799,0
112800,0
112801,1
112803,0
112804,1
112807,0
112812,0
112816,0
112818,0
112827,1
112834,0
112838,0
112839,0
112846,0
112854,0
112856,1
112860,1
112861,0
112865,1
112870,0
112871,1
112873,0
112874,1
112880,1
112881,0
112884,1
112886,1
112887,0
112893,1
112896,1
112901,1
112902,1
112904,1
112906,1
112907,0
112908,0
112910,1
112915,0
112916,0
112919,1
112922,1
112924,1
112929,1
112932,1
112933,1
112937,0
112938,0
112940,0
112941,0
112947,1
112951,0
112952,1
112957,0
112959,1
112962,1
112965,0
112970,0
112971,0
112973,0
112975,1
112982,0
112984,0
112988,0
112989,1
112994,1
112996,1
112997,1
113002,0
113004,0
113006,1
113007,0
113010,1
113011,0
113012,1
113013,1
113020,0
113022,0
113026,1
113028,1
113029,1
113030,0
113032,0
113033,1
113036,1
113040,0
113043,1
113044,0
113045,1
113047,0
113053,0
113054,0
113056,0
113058,1
113059,0
113061,0
113063,1
113068,0
113071,1
113073,1
113074,1
113076,0
113080,1
113085,0
113086,0
113087,0
113091,1
113094,1
113095,0
113101,1
113108,1
113109,1
113110,0
113111,0
113113,1
113114,1
113115,0
113122,0
113123,0
113124,1
113126,1
113128,0
113129,1
113131,1
113135,0
113137,0
113138,1
113144,1
113145,1
113146,0
113153,0
113156,1
113158,1
113160,1
113161,1
113162,1
113163,1
113164,1
113173,1
113177,0
113178,1
113179,1
113181,1
113183,1
113184,0
113188,0
113189,1
113192,0
113193,0
113195,0
113197,0
113198,1
113200,0
113202,1
113209,1
113212,1
113214,0
113217,0
113219,0
113220,1
113223,1
113224,0
113231,1
113232,0
113237,1
113239,0
113240,0
113241,0
113242,1
113243,0
113245,1
113246,0
113248,0
113249,1
113255,0
113257,1
113260,0
113263,0
113265,1
113270,0
113273,1
113279,1
113291,0
113292,0
113295,1
113296,0
113299,0
113302,0
113307,0
113309,0
113310,0
113312,0
113313,0
113314,0
113319,1
113321,0
113325,1
113327,1
113328,0
113330,0
113332,0
113333,0
113335,1
113336,1
113338,0
113339,1
113343,1
113347,0
113349,0
113352,1
113353,0
113357,0
113358,0
113359,0
113361,0
113368,0
113369,0
113370,1
113371,1
113375,1
113379,0
113382,1
113383,0
113387,1
113389,0
113390,0
113391,1
113392,1
113395,0
113397,0
113401,1
113403,1
113406,1
113410,0
113412,0
113416,1
113418,1
113419,0
113424,0
113427,1
113432,0
113433,0
113434,0
113436,0
113437,1
113439,1
113440,1
113441,0
113442,1
113449,1
113458,0
113462,0
113464,0
113466,0
113467,0
113468,0
113469,1
113475,1
113480,1
113486,1
113488,0
113490,1
113491,0
113492,1
113495,1
113499,1
113504,0
113505,0
113508,0
113509,0
113514,1
113518,0
113519,0
113521,0
113529,0
113530,1
113531,0
113533,1
113536,1
113537,0
113538,1
113541,1
113547,0
113554,0
113556,0
113557,0
113562,1
113563,1
113564,1
113566,0
113567,1
113575,0
113577,0
113578,0
113581,0
113582,0
113584,1
113586,1
113587,0
113589,0
113591,1
113595,0
113603,1
113604,1
113605,1
113610,1
113611,0
113613,1
113616,0
113628,0
113630,1
113634,0
113635,1
113637,0
113645,0
113647,0
113649,1
113650,0
113651,0
113652,1
113653,1
113654,1
113657,1
113658,1
113662,1
113666,1
113667,1
113673,0
113683,1
113684,0
113689,0
113693,1
113698,1
113701,1
113702,0
113709,0
113711,0
113712,1
113721,0
113722,1
113723,1
113731,1
113732,0
113734,0
113735,1
113737,0
113738,0
113741,1
113743,0
113744,0
113745,0
113746,1
113747,0
113750,1
113751,1
113755,0
113757,1
113758,0
113761,1
113763,0
113764,0
113770,0
113777,1
113779,0
113781,0
113782,1
113792,0
113793,1
113794,1
113797,1
113798,0
113802,0
113807,0
113808,1
113809,0
113810,0
113816,1
113819,1
113824,0
113826,1
113827,1
113828,0
113830,0
113837,1
113838,0
113839,0
113844,1
113850,0
113853,1
113854,0
113860,1
113863,1
113865,1
113868,0
113872,1
113874,1
113876,1
113882,1
113883,0
113885,0
113888,0
113891,1
113892,0
113894,0
113896,0
113897,0
113906,0
113907,1
113908,0
113910,0
113911,1
113917,1
113919,1
113920,0
113922,0
113926,1
113927,0
113928,0
113931,0
113932,0
113933,1
113939,0
113943,0
113949,1
113950,1
113953,0
113954,1
113955,0
113959,1
113961,1
113962,0
113963,0
113970,1
113975,1
113982,0
113991,0
113992,1
113994,1
113995,1
113996,1
113998,1
114001,1
114002,1
114003,0
114005,0
114007,0
114017,0
114019,0
114021,1
114025,1
114026,1
114027,0
114032,1
114035,0
114037,1
114038,1
114042,0
114043,0
114044,0
114045,1
114048,0
114053,1
114055,0
114059,0
114061,0
114063,0
114066,1
114070,0
114073,0
114078,0
114079,0
114080,0
114081,0
114082,0
114083,0
114084,1
114086,1
114088,0
114090,1
114091,1
114094,1
114098,1
114103,0
114104,1
114105,0
114106,0
114108,0
114109,1
114112,0
114114,0
114115,0
114117,0
114122,1
114124,1
114125,0
114131,0
114133,0
114135,0
114139,1
114140,0
114141,1
114142,0
114143,1
114144,0
114151,0
114153,0
114159,1
114160,1
114162,1
114167,1
114170,0
114172,0
114178,0
114181,0
114182,0
114188,0
114189,0
114191,0
114193,1
114195,1
114196,1
114201,0
114202,0
114203,1
114204,1
114210,0
114214,0
114215,1
114226,0
114227,0
114228,0
114229,1
114236,1
114238,1
114239,0
114240,0
114241,1
114244,0
114246,1
114249,0
114250,0
114251,0
114252,1
114259,1
114264,1
114268,0
114283,0
114284,0
114286,0
114287,0
114289,0
114291,1
114294,1
114295,1
114296,0
114298,0
114300,0
114301,1
114304,0
114305,1
114309,0
114313,1
114314,1
114318,1
114327,0
114329,0
114330,1
114332,0
114333,1
114336,0
114337,0
114339,0
114340,0
114341,0
114343,0
114348,0
114350,0
114354,1
114356,1
114364,1
114365,0
114366,0
114367,0
114368,0
114369,0
114371,0
114373,0
114374,1
114375,0
114376,0
114377,0
114379,1
114382,0
114384,0
114385,1
114387,0
114390,0
114391,1
114392,1
114393,1
114403,1
114405,1
114406,0
114407,0
114408,0
114409,1
114412,1
114418,0
114421,0
114425,1
114433,1
114434,1
114436,1
114441,1
114443,1
114445,0
114446,1
114447,0
114449,1
114454,0
114458,1
114459,0
114461,0
114468,0
114469,1
114472,0
114473,0
114475,0
114482,0
114483,1
114484,0
114488,1
114489,1
114491,0
114492,1
114496,0
114497,1
114501,1
114503,0
114506,0
114508,0
114512,0
114513,1
114514,1
114518,0
114519,1
114521,0
114525,1
114532,0
114536,0
114537,0
114538,1
114542,0
114543,1
114544,1
114545,0
114550,0
114551,1
114552,1
114553,1
114560,1
114563,1
114567,0
114569,1
114572,1
114576,0
114578,0
114580,1
114582,0
114583,0
114585,0
114587,0
114591,1
114592,0
114593,0
114595,0
114597,1
114601,1
114608,1
114609,0
114612,0
114614,0
114622,1
114623,1
114626,1
114628,0
114630,0
114639,0
114640,0
114641,0
114642,1
114643,0
114645,1
114647,0
114648,0
114649,1
114651,0
114655,0
114657,0
114659,0
114663,1
114675,1
114679,0
114681,0
114684,0
114688,0
114689,1
114690,1
114691,0
114693,0
114696,0
114701,1
114702,1
114703,0
114705,1
114706,1
114707,0
114709,0
114710,1
114711,0
114712,0
114713,0
114715,0
114719,0
114726,1
114727,0
114734,1
114736,1
114739,0
114743,1
114745,0
114746,0
114751,0
114752,0
114756,1
114758,1
114760,1
114764,0
114765,0
114770,0
114775,1
114776,0
114779,1
114782,0
114787,1
114793,0
114797,0
114800,0
114803,0
114807,0
114809,1
114811,0
114812,1
114815,1
114821,1
114822,0
114823,1
114824,1
114827,1
114829,0
114831,1
114832,1
114836,0
114837,1
114838,0
114845,0
114850,0
114852,0
114861,0
114862,1
114863,0
114864,0
114868,0
114871,0
114873,1
114875,0
114877,0
114878,0
114879,0
114880,1
114882,0
114883,1
114885,1
114887,0
114892,0
114894,1
114895,0
114898,1
114902,0
114903,0
114906,0
114910,0
114918,0
114924,1
114927,1
114929,0
114930,1
114931,0
114933,0
114938,0
114940,1
114942,0
114943,0
114945,0
114946,1
114947,1
114949,0
114951,0
114957,1
114971,1
114975,0
114978,1
114989,1
114992,0
115001,0
115003,0
115006,1
115007,0
115008,1
115012,1
115020,0
115025,1
115026,0
115028,1
115029,0
115030,1
115031,1
115035,0
115036,1
115039,0
115049,0
115053,1
115054,1
115056,1
115058,0
115061,0
115064,1
115065,1
115066,1
115069,0
115072,0
115073,0
115078,1
115080,1
115082,0
115084,0
115086,1
115087,1
115089,0
115090,1
115092,0
115093,0
115095,1
115097,1
115099,1
115102,0
115103,0
115104,0
115108,0
115112,1
115114,1
115120,1
115121,0
115126,0
115128,1
115129,0
115137,0
115138,1
115139,1
115142,1
115145,1
115147,0
115150,0
115153,1
115156,0
115159,1
115163,0
115164,1
115165,1
115167,0
115174,0
115175,0
115178,1
115180,1
115181,0
115187,0
115190,0
115193,1
115195,1
115196,0
115197,1
115198,0
115205,0
115209,0
115210,0
115211,0
115212,1
115215,1
115221,0
115223,0
115232,1
115235,0
115237,1
115238,1
115244,0
115245,1
115256,0
115257,0
115258,1
115261,0
115262,0
115263,1
115264,0
115266,1
115269,0
115270,0
115272,0
115274,0
115275,1
115276,0
115281,0
115284,0
115288,1
115290,0
115292,0
115296,1
115297,1
115298,1
115299,0
115302,0
115303,1
115307,0
115308,0
115309,1
115312,0
115314,0
115316,0
115317,0
115318,0
115319,0
115322,0
115324,0
115329,0
115331,0
115332,1
115339,1
115346,0
115348,1
115349,1
115358,1
115359,1
115360,0
115362,0
115364,0
115365,0
115368,0
115379,0
115381,0
115385,1
115389,1
115391,1
115393,0
115396,0
115397,1
115398,1
115404,0
115405,1
115406,0
115409,1
115412,1
115413,1
115414,1
115415,0
115416,1
115420,0
115423,1
115425,1
115429,0
115430,1
115431,0
115436,1
115437,1
115439,0
115440,0
115441,1
115446,0
115447,0
115450,0
115451,1
115453,0
115460,0
115466,0
115471,1
115474,1
115478,0
115479,1
115485,1
115486,1
115489,0
115494,0
115496,0
115497,1
115501,0
115503,0
115512,1
115515,0
115516,0
115518,1
115521,0
115527,1
115528,0
115529,0
115533,1
115535,0
115538,0
115541,1
115543,1
115544,1
115547,1
115549,1
115551,0
115553,1
115557,1
115558,1
115560,1
115561,1
115562,1
115563,0
115564,0
115565,0
115571,0
115572,1
115576,1
115577,0
115578,1
115584,1
115585,1
115587,1
115588,0
115589,0
115590,0
115596,1
115598,1
115600,0
115602,0
115608,0
115609,0
115610,0
115614,0
115619,0
115620,1
115621,1
115622,1
115629,0
115631,1
115635,1
115636,0
115638,0
115639,0
115640,1
115643,1
115645,1
115647,1
115653,1
115655,0
115658,1
115659,0
115660,0
115661,0
115672,1
115673,1
115680,0
115683,1
115684,1
115686,1
115688,1
115694,0
115699,0
115706,0
115708,0
115709,1
115710,0
115711,1
115713,1
115717,1
115720,1
115721,0
115722,1
115727,0
115733,1
115740,0
115747,0
115750,0
115753,1
115754,0
115755,1
115756,0
115758,0
115764,0
115767,0
115768,0
115769,0
115774,1
115775,1
115776,1
115777,1
115779,1
115780,0
115782,1
115783,0
115784,0
115785,1
115787,0
115793,0
115794,1
115795,0
115797,1
115798,0
115800,0
115801,0
115802,0
115803,0
115804,0
115806,1
115807,1
115810,1
115813,0
115814,0
115815,0
115817,0
115827,1
115828,0
115835,0
115836,0
115837,0
115840,0
115841,0
115844,0
115845,1
115850,0
115851,0
115852,0
115858,0
115861,1
115865,0
115866,1
115870,1
115875,1
115876,1
115877,0
115879,0
115880,1
115882,0
115887,1
115888,0
115890,0
115891,0
115893,0
115896,0
115899,0
115906,1
115907,0
115909,1
115912,0
115916,0
115917,1
115921,1
115923,0
115924,1
115925,0
115929,0
115934,0
115940,0
115945,0
115947,1
115949,0
115950,1
115952,0
115953,0
115954,0
115965,0
115967,1
115968,0
115969,0
115973,0
115974,0
115982,0
115984,1
115987,0
115988,1
115991,0
115992,1
115994,1
115996,0
115998,0
116003,0
116005,0
116006,0
116007,0
116021,1
116024,0
116027,1
116030,1
116035,0
116037,0
116039,0
116042,0
116045,1
116050,0
116052,1
116053,1
116058,0
116060,0
116061,1
116062,0
116064,0
116068,0
116074,1
116076,1
116079,0
116081,0
116082,0
116083,0
116084,1
116085,1
116089,1
116095,0
116096,1
116098,1
116099,0
116106,1
116108,0
116113,0
116115,0
116116,1
116120,0
116125,0
116127,1
116130,1
116133,0
116134,0
116142,1
116144,0
116148,1
116154,0
116157,1
116162,0
116163,0
116165,0
116166,0
116168,0
116172,1
116174,0
116177,1
116180,0
116182,1
116184,1
116185,1
116186,0
116187,1
116188,0
116189,0
116191,0
116192,1
116194,0
116197,0
116199,0
116205,1
116206,0
116208,0
116209,0
116210,0
116211,0
116212,0
116214,0
116215,1
116218,1
116219,0
116225,0
116226,1
116230,1
116231,1
116233,0
116234,0
116238,1
116240,0
116245,1
116246,0
116248,0
116250,0
116252,1
116253,0
116254,0
116255,0
116257,1
116258,1
116262,0
116263,1
116264,0
116267,0
116269,0
116271,1
116274,1
116276,0
116279,0
116281,0
116284,1
116286,0
116291,0
116295,0
116302,1
116305,0
116306,0
116309,0
116310,1
116312,1
116314,0
116319,1
116320,0
116327,0
116328,1
116333,0
116335,1
116338,1
116342,1
116343,0
116345,1
116348,0
116352,1
116353,0
116356,1
116357,1
116361,1
116362,0
116363,1
116364,1
116365,1
116366,0
116367,0
116368,0
116370,1
116374,1
116380,1
116383,1
116385,1
116386,0
116388,0
116389,0
116390,0
116397,1
116398,1
116404,1
116405,1
116406,1
116407,0
116409,0
116410,0
116411,1
116412,1
116414,1
116415,0
116416,1
116417,1
116421,0
116422,1
116428,0
116431,1
116432,1
116436,0
116439,1
116440,1
116441,0
116442,1
116444,0
116448,1
116449,0
116450,1
116453,0
116454,1
116455,0
116457,0
116459,0
116460,0
116465,1
116466,0
116467,0
116471,0
116475,1
116477,1
116480,1
116481,0
116483,1
116488,1
116489,1
116491,0
116494,0
116496,0
116501,1
116502,0
116504,0
116505,0
116510,1
116513,1
116515,1
116520,0
116522,1
116526,0
116527,0
116529,0
116530,1
116532,0
116533,0
116534,0
116535,1
116537,1
116538,1
116546,0
116550,0
116555,0
116556,1
116560,0
116569,0
116571,1
116572,1
116574,0
116575,0
116577,1
116578,1
116583,1
116584,0
116590,1
116591,0
116593,1
116594,1
116596,0
116600,0
116610,0
116612,0
116616,0
116617,0
116622,1
116623,1
116627,0
116628,1
116629,0
116630,1
116632,1
116633,0
116639,1
116645,1
116648,1
116656,1
116657,0
116658,0
116659,0
116660,1
116667,0
116668,0
116669,1
116672,0
116673,1
116680,0
116684,0
116687,1
116688,0
116693,0
116696,0
116698,0
116701,1
116704,0
116708,0
116709,1
116710,0
116711,0
116713,1
116714,1
116716,1
116723,1
116725,0
116726,1
116727,0
116731,1
116732,1
116735,0
116736,0
116739,0
116741,0
116742,0
116748,1
116749,1
116751,0
116755,0
116757,0
116760,1
116762,1
116765,1
116767,1
116768,0
116769,1
116770,0
116771,0
116777,0
116778,1
116780,1
116781,0
116782,1
116786,1
116788,1
116790,1
116798,0
116799,0
116800,1
116802,0
116809,1
116810,0
116815,0
116818,1
116821,1
116822,1
116823,1
116826,1
116828,0
116829,0
116830,1
116832,0
116833,0
116837,0
116840,0
116842,0
116843,0
116845,0
116846,1
116849,0
116850,0
116853,0
116854,0
116857,0
116859,0
116860,1
116861,0
116863,0
116870,0
116871,0
116872,1
116876,0
116877,0
116879,1
116881,1
116882,1
116883,0
116885,0
116887,1
116888,1
116894,1
116895,1
116896,1
116897,0
116898,0
116899,0
116901,1
116904,0
116908,1
116910,1
116912,1
116914,1
116916,0
116918,0
116929,1
116935,0
116941,1
116943,1
116945,0
116946,0
116951,0
116954,0
116956,1
116958,1
116959,1
116960,0
116965,0
116968,0
116975,0
116977,0
116978,1
116981,0
116982,1
116984,0
116988,0
116990,1
116991,1
116994,1
116996,0
116999,0
117002,1
117004,0
117005,0
117007,0
117008,1
117016,0
117020,1
